                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.3.2 #14362 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module angry_bird
      0003DD 95 F0            [12] 1139 	subb	a,b
      0003DF 50 1C            [24] 1140 	jnc	00107$
                                   1141 ;	./src/angry_bird.c:217: control_angle = 90;
      0003E1 75*0C 5A         [24] 1142 	mov	_control_angle,#0x5a
      0003E4 75*0D 00         [24] 1143 	mov	(_control_angle + 1),#0x00
      0003E7 80 14            [24] 1144 	sjmp	00107$
      0003E9                       1145 00106$:
                                   1146 ;	./src/angry_bird.c:221: control_angle -= 10;
      0003E9 E5*0C            [12] 1147 	mov	a,_control_angle
      0003EB 24 F6            [12] 1148 	add	a,#0xf6
      0003ED F5*0C            [12] 1149 	mov	_control_angle,a
      0003EF E5*0D            [12] 1150 	mov	a,(_control_angle + 1)
      0003F1 34 FF            [12] 1151 	addc	a,#0xff
                                   1152 ;	./src/angry_bird.c:222: if (control_angle < 0)
      0003F3 F5*0D            [12] 1153 	mov	(_control_angle + 1),a
      0003F5 30 E7 05         [24] 1154 	jnb	acc.7,00107$
                                   1155 ;	./src/angry_bird.c:223: control_angle = 0;
      0003F8 E4               [12] 1156 	clr	a
      0003F9 F5*0C            [12] 1157 	mov	_control_angle,a
      0003FB F5*0D            [12] 1158 	mov	(_control_angle + 1),a
      0003FD                       1159 00107$:
                                   1160 ;	./src/angry_bird.c:228: int i = 0;
                                   1161 ;	./src/angry_bird.c:229: if (control_angle < 0)
      0003FD E4               [12] 1162 	clr	a
      0003FE FE               [12] 1163 	mov	r6,a
      0003FF FF               [12] 1164 	mov	r7,a
      000400 E5*0D            [12] 1165 	mov	a,(_control_angle + 1)
      000402 30 E7 07         [24] 1166 	jnb	acc.7,00109$
                                   1167 ;	./src/angry_bird.c:230: control_angle_[i++] = '-';
      000405 7E 01            [12] 1168 	mov	r6,#0x01
      000407 7F 00            [12] 1169 	mov	r7,#0x00
      000409 75*29 2D         [24] 1170 	mov	_angrybird_game_state_control_angle__196609_65,#0x2d
      00040C                       1171 00109$:
                                   1172 ;	./src/angry_bird.c:231: int angle_ = (control_angle >= 0) ? control_angle : -1 * control_angle;
      00040C E5*0D            [12] 1173 	mov	a,(_control_angle + 1)
      00040E 33               [12] 1174 	rlc	a
      00040F 92*01            [24] 1175 	mov	_angrybird_game_state_sloc0_1_0,c
      000411 40 06            [24] 1176 	jc	00210$
      000413 AC*0C            [24] 1177 	mov	r4,_control_angle
      000415 AD*0D            [24] 1178 	mov	r5,(_control_angle + 1)
      000417 80 09            [24] 1179 	sjmp	00211$
      000419                       1180 00210$:
      000419 C3               [12] 1181 	clr	c
      00041A E4               [12] 1182 	clr	a
      00041B 95*0C            [12] 1183 	subb	a,_control_angle
      00041D FC               [12] 1184 	mov	r4,a
      00041E E4               [12] 1185 	clr	a
      00041F 95*0D            [12] 1186 	subb	a,(_control_angle + 1)
      000421 FD               [12] 1187 	mov	r5,a
      000422                       1188 00211$:
      000422 8C*2E            [24] 1189 	mov	_angrybird_game_state_angle__196610_66,r4
      000424 8D*2F            [24] 1190 	mov	(_angrybird_game_state_angle__196610_66 + 1),r5
                                   1191 ;	./src/angry_bird.c:232: if (angle_ % 100 / 10 != 0)
      000426 75*00 64         [24] 1192 	mov	__modsint_PARM_2,#0x64
      000429 75*01 00         [24] 1193 	mov	(__modsint_PARM_2 + 1),#0x00
      00042C 85*2E 82         [24] 1194 	mov	dpl,_angrybird_game_state_angle__196610_66
      00042F 85*2F 83         [24] 1195 	mov	dph,(_angrybird_game_state_angle__196610_66 + 1)
      000432 C0 07            [24] 1196 	push	ar7
      000434 C0 06            [24] 1197 	push	ar6
      000436 12r00r00         [24] 1198 	lcall	__modsint
      000439 75*00 0A         [24] 1199 	mov	__divsint_PARM_2,#0x0a
      00043C 75*01 00         [24] 1200 	mov	(__divsint_PARM_2 + 1),#0x00
      00043F 12r00r00         [24] 1201 	lcall	__divsint
      000442 AA 82            [24] 1202 	mov	r2,dpl
      000444 AB 83            [24] 1203 	mov	r3,dph
      000446 D0 06            [24] 1204 	pop	ar6
      000448 D0 07            [24] 1205 	pop	ar7
      00044A EA               [12] 1206 	mov	a,r2
      00044B 4B               [12] 1207 	orl	a,r3
      00044C 60 11            [24] 1208 	jz	00111$
                                   1209 ;	./src/angry_bird.c:233: control_angle_[i++] = '0' + angle_ % 100 / 10;
      00044E 8E 04            [24] 1210 	mov	ar4,r6
      000450 8F 05            [24] 1211 	mov	ar5,r7
      000452 0E               [12] 1212 	inc	r6
      000453 BE 00 01         [24] 1213 	cjne	r6,#0x00,00614$
      000456 0F               [12] 1214 	inc	r7
      000457                       1215 00614$:
      000457 EC               [12] 1216 	mov	a,r4
      000458 24r29            [12] 1217 	add	a,#_angrybird_game_state_control_angle__196609_65
      00045A F9               [12] 1218 	mov	r1,a
      00045B 74 30            [12] 1219 	mov	a,#0x30
      00045D 2A               [12] 1220 	add	a,r2
      00045E F7               [12] 1221 	mov	@r1,a
      00045F                       1222 00111$:
                                   1223 ;	./src/angry_bird.c:234: control_angle_[i++] = '0' + angle_ % 10;
      00045F 74 01            [12] 1224 	mov	a,#0x01
      000461 2E               [12] 1225 	add	a,r6
      000462 FC               [12] 1226 	mov	r4,a
      000463 E4               [12] 1227 	clr	a
      000464 3F               [12] 1228 	addc	a,r7
      000465 FD               [12] 1229 	mov	r5,a
      000466 EE               [12] 1230 	mov	a,r6
      000467 24r29            [12] 1231 	add	a,#_angrybird_game_state_control_angle__196609_65
      000469 F9               [12] 1232 	mov	r1,a
      00046A 75*00 0A         [24] 1233 	mov	__modsint_PARM_2,#0x0a
      00046D 75*01 00         [24] 1234 	mov	(__modsint_PARM_2 + 1),#0x00
      000470 85*2E 82         [24] 1235 	mov	dpl,_angrybird_game_state_angle__196610_66
      000473 85*2F 83         [24] 1236 	mov	dph,(_angrybird_game_state_angle__196610_66 + 1)
      000476 C0 05            [24] 1237 	push	ar5
      000478 C0 04            [24] 1238 	push	ar4
      00047A C0 01            [24] 1239 	push	ar1
      00047C 12r00r00         [24] 1240 	lcall	__modsint
      00047F AE 82            [24] 1241 	mov	r6,dpl
      000481 D0 01            [24] 1242 	pop	ar1
      000483 D0 04            [24] 1243 	pop	ar4
      000485 D0 05            [24] 1244 	pop	ar5
      000487 74 30            [12] 1245 	mov	a,#0x30
      000489 2E               [12] 1246 	add	a,r6
      00048A F7               [12] 1247 	mov	@r1,a
                                   1248 ;	./src/angry_bird.c:235: control_angle_[i++] = '\0';
      00048B EC               [12] 1249 	mov	a,r4
      00048C 24r29            [12] 1250 	add	a,#_angrybird_game_state_control_angle__196609_65
      00048E F8               [12] 1251 	mov	r0,a
      00048F 76 00            [12] 1252 	mov	@r0,#0x00
                                   1253 ;	./src/angry_bird.c:237: OLED_SetCursor(angle_text_row_cursor, angle_text_col_cursor);
      000491 75*00 1E         [24] 1254 	mov	_OLED_SetCursor_PARM_2,#0x1e
      000494 75 82 00         [24] 1255 	mov	dpl,#0x00
      000497 12r00r00         [24] 1256 	lcall	_OLED_SetCursor
                                   1257 ;	./src/angry_bird.c:238: OLED_DisplayString("   ");
      00049A 90r00r52         [24] 1258 	mov	dptr,#___str_4
      00049D 75 F0 80         [24] 1259 	mov	b,#0x80
      0004A0 12r00r00         [24] 1260 	lcall	_OLED_DisplayString
                                   1261 ;	./src/angry_bird.c:239: OLED_SetCursor(angle_text_row_cursor, angle_text_col_cursor);
      0004A3 75*00 1E         [24] 1262 	mov	_OLED_SetCursor_PARM_2,#0x1e
      0004A6 75 82 00         [24] 1263 	mov	dpl,#0x00
      0004A9 12r00r00         [24] 1264 	lcall	_OLED_SetCursor
                                   1265 ;	./src/angry_bird.c:240: OLED_DisplayString(control_angle_);
      0004AC 90r00r29         [24] 1266 	mov	dptr,#_angrybird_game_state_control_angle__196609_65
      0004AF 75 F0 40         [24] 1267 	mov	b,#0x40
      0004B2 12r00r00         [24] 1268 	lcall	_OLED_DisplayString
      0004B5                       1269 00116$:
                                   1270 ;	./src/angry_bird.c:245: if (((but_left == 0) && (prebut_left == 1)) || ((but_right == 0) && (prebut_right == 1)))
      0004B5 20 B2 0B         [24] 1271 	jb	_INT0,00134$
      0004B8 74 01            [12] 1272 	mov	a,#0x01
      0004BA B5*23 06         [24] 1273 	cjne	a,_prebut_left,00616$
      0004BD 14               [12] 1274 	dec	a
      0004BE B5*24 02         [24] 1275 	cjne	a,(_prebut_left + 1),00616$
      0004C1 80 14            [24] 1276 	sjmp	00130$
      0004C3                       1277 00616$:
      0004C3                       1278 00134$:
      0004C3 30 B3 03         [24] 1279 	jnb	_INT1,00617$
      0004C6 02r05r55         [24] 1280 	ljmp	00131$
      0004C9                       1281 00617$:
      0004C9 74 01            [12] 1282 	mov	a,#0x01
      0004CB B5*25 06         [24] 1283 	cjne	a,_prebut_right,00618$
      0004CE 14               [12] 1284 	dec	a
      0004CF B5*26 02         [24] 1285 	cjne	a,(_prebut_right + 1),00618$
      0004D2 80 03            [24] 1286 	sjmp	00619$
      0004D4                       1287 00618$:
      0004D4 02r05r55         [24] 1288 	ljmp	00131$
      0004D7                       1289 00619$:
      0004D7                       1290 00130$:
                                   1291 ;	./src/angry_bird.c:248: int which = (but_left == 0) ? 1 : 0;
      0004D7 20 B2 04         [24] 1292 	jb	_INT0,00212$
      0004DA 7F 01            [12] 1293 	mov	r7,#0x01
      0004DC 80 02            [24] 1294 	sjmp	00213$
      0004DE                       1295 00212$:
      0004DE 7F 00            [12] 1296 	mov	r7,#0x00
      0004E0                       1297 00213$:
                                   1298 ;	./src/angry_bird.c:249: if (but_left == 0 || but_right == 0)
      0004E0 30 B2 03         [24] 1299 	jnb	_INT0,00127$
      0004E3 20 B3 6F         [24] 1300 	jb	_INT1,00131$
      0004E6                       1301 00127$:
                                   1302 ;	./src/angry_bird.c:251: if (which == 1)
      0004E6 BF 01 1E         [24] 1303 	cjne	r7,#0x01,00125$
                                   1304 ;	./src/angry_bird.c:253: control_strength--;
      0004E9 15*0E            [12] 1305 	dec	_control_strength
      0004EB 74 FF            [12] 1306 	mov	a,#0xff
      0004ED B5*0E 02         [24] 1307 	cjne	a,_control_strength,00625$
      0004F0 15*0F            [12] 1308 	dec	(_control_strength + 1)
      0004F2                       1309 00625$:
                                   1310 ;	./src/angry_bird.c:254: if (control_strength < 1)
      0004F2 C3               [12] 1311 	clr	c
      0004F3 E5*0E            [12] 1312 	mov	a,_control_strength
      0004F5 94 01            [12] 1313 	subb	a,#0x01
      0004F7 E5*0F            [12] 1314 	mov	a,(_control_strength + 1)
      0004F9 64 80            [12] 1315 	xrl	a,#0x80
      0004FB 94 80            [12] 1316 	subb	a,#0x80
      0004FD 50 28            [24] 1317 	jnc	00126$
                                   1318 ;	./src/angry_bird.c:255: control_strength = 1;
      0004FF 75*0E 01         [24] 1319 	mov	_control_strength,#0x01
      000502 75*0F 00         [24] 1320 	mov	(_control_strength + 1),#0x00
      000505 80 20            [24] 1321 	sjmp	00126$
      000507                       1322 00125$:
                                   1323 ;	./src/angry_bird.c:259: control_strength--;
      000507 15*0E            [12] 1324 	dec	_control_strength
      000509 74 FF            [12] 1325 	mov	a,#0xff
      00050B B5*0E 02         [24] 1326 	cjne	a,_control_strength,00627$
      00050E 15*0F            [12] 1327 	dec	(_control_strength + 1)
      000510                       1328 00627$:
                                   1329 ;	./src/angry_bird.c:260: if (control_strength > 3)
      000510 C3               [12] 1330 	clr	c
      000511 74 03            [12] 1331 	mov	a,#0x03
      000513 95*0E            [12] 1332 	subb	a,_control_strength
      000515 74 80            [12] 1333 	mov	a,#(0x00 ^ 0x80)
      000517 85*0F F0         [24] 1334 	mov	b,(_control_strength + 1)
      00051A 63 F0 80         [24] 1335 	xrl	b,#0x80
      00051D 95 F0            [12] 1336 	subb	a,b
      00051F 50 06            [24] 1337 	jnc	00126$
                                   1338 ;	./src/angry_bird.c:261: control_strength = 3;
      000521 75*0E 03         [24] 1339 	mov	_control_strength,#0x03
      000524 75*0F 00         [24] 1340 	mov	(_control_strength + 1),#0x00
      000527                       1341 00126$:
                                   1342 ;	./src/angry_bird.c:266: control_strength_[0] = '0' + control_strength;
      000527 AF*0E            [24] 1343 	mov	r7,_control_strength
      000529 74 30            [12] 1344 	mov	a,#0x30
      00052B 2F               [12] 1345 	add	a,r7
      00052C F5*30            [12] 1346 	mov	_angrybird_game_state_control_strength__196609_71,a
                                   1347 ;	./src/angry_bird.c:267: control_strength_[1] = '\0';
      00052E 75*31 00         [24] 1348 	mov	(_angrybird_game_state_control_strength__196609_71 + 0x0001),#0x00
                                   1349 ;	./src/angry_bird.c:269: OLED_SetCursor(strength_text_row_cursor, strength_text_col_cursor);
      000531 75*00 0A         [24] 1350 	mov	_OLED_SetCursor_PARM_2,#0x0a
      000534 75 82 00         [24] 1351 	mov	dpl,#0x00
      000537 12r00r00         [24] 1352 	lcall	_OLED_SetCursor
                                   1353 ;	./src/angry_bird.c:270: OLED_DisplayString(" ");
      00053A 90r00r56         [24] 1354 	mov	dptr,#___str_5
      00053D 75 F0 80         [24] 1355 	mov	b,#0x80
      000540 12r00r00         [24] 1356 	lcall	_OLED_DisplayString
                                   1357 ;	./src/angry_bird.c:271: OLED_SetCursor(strength_text_row_cursor, strength_text_col_cursor);
      000543 75*00 0A         [24] 1358 	mov	_OLED_SetCursor_PARM_2,#0x0a
      000546 75 82 00         [24] 1359 	mov	dpl,#0x00
      000549 12r00r00         [24] 1360 	lcall	_OLED_SetCursor
                                   1361 ;	./src/angry_bird.c:272: OLED_DisplayString(control_strength_);
      00054C 90r00r30         [24] 1362 	mov	dptr,#_angrybird_game_state_control_strength__196609_71
      00054F 75 F0 40         [24] 1363 	mov	b,#0x40
      000552 12r00r00         [24] 1364 	lcall	_OLED_DisplayString
      000555                       1365 00131$:
                                   1366 ;	./src/angry_bird.c:277: if ((but_enter == 0) && (prebut_enter == 1))
      000555 30 A2 03         [24] 1367 	jnb	_P2_2,00629$
      000558 02r09rF5         [24] 1368 	ljmp	00159$
      00055B                       1369 00629$:
      00055B 74 01            [12] 1370 	mov	a,#0x01
      00055D B5*27 06         [24] 1371 	cjne	a,_prebut_enter,00630$
      000560 14               [12] 1372 	dec	a
      000561 B5*28 02         [24] 1373 	cjne	a,(_prebut_enter + 1),00630$
      000564 80 03            [24] 1374 	sjmp	00631$
      000566                       1375 00630$:
      000566 02r09rF5         [24] 1376 	ljmp	00159$
      000569                       1377 00631$:
                                   1378 ;	./src/angry_bird.c:279: delay_ms(10);
      000569 90 00 0A         [24] 1379 	mov	dptr,#0x000a
      00056C 12r00r00         [24] 1380 	lcall	_delay_ms
                                   1381 ;	./src/angry_bird.c:280: if (but_enter == 0)
      00056F 30 A2 03         [24] 1382 	jnb	_P2_2,00632$
      000572 02r09rF5         [24] 1383 	ljmp	00159$
      000575                       1384 00632$:
                                   1385 ;	./src/angry_bird.c:282: bird_amt--;
      000575 15*08            [12] 1386 	dec	_bird_amt
      000577 74 FF            [12] 1387 	mov	a,#0xff
      000579 B5*08 02         [24] 1388 	cjne	a,_bird_amt,00633$
      00057C 15*09            [12] 1389 	dec	(_bird_amt + 1)
      00057E                       1390 00633$:
                                   1391 ;	./src/angry_bird.c:284: row_offset = 0;
      00057E E4               [12] 1392 	clr	a
      00057F F5*04            [12] 1393 	mov	_row_offset,a
      000581 F5*05            [12] 1394 	mov	(_row_offset + 1),a
                                   1395 ;	./src/angry_bird.c:285: col_offset = bird_remain_col_cursor + (bird_total_amount - bird_amt - 1) * 8;
      000583 74 08            [12] 1396 	mov	a,#0x08
      000585 C3               [12] 1397 	clr	c
      000586 95*08            [12] 1398 	subb	a,_bird_amt
      000588 FE               [12] 1399 	mov	r6,a
      000589 E4               [12] 1400 	clr	a
      00058A 95*09            [12] 1401 	subb	a,(_bird_amt + 1)
      00058C C4               [12] 1402 	swap	a
      00058D 03               [12] 1403 	rr	a
      00058E 54 F8            [12] 1404 	anl	a,#0xf8
      000590 CE               [12] 1405 	xch	a,r6
      000591 C4               [12] 1406 	swap	a
      000592 03               [12] 1407 	rr	a
      000593 CE               [12] 1408 	xch	a,r6
      000594 6E               [12] 1409 	xrl	a,r6
      000595 CE               [12] 1410 	xch	a,r6
      000596 54 F8            [12] 1411 	anl	a,#0xf8
      000598 CE               [12] 1412 	xch	a,r6
      000599 6E               [12] 1413 	xrl	a,r6
      00059A FF               [12] 1414 	mov	r7,a
      00059B 74 32            [12] 1415 	mov	a,#0x32
      00059D 2E               [12] 1416 	add	a,r6
      00059E F5*06            [12] 1417 	mov	_col_offset,a
      0005A0 E4               [12] 1418 	clr	a
      0005A1 3F               [12] 1419 	addc	a,r7
      0005A2 F5*07            [12] 1420 	mov	(_col_offset + 1),a
                                   1421 ;	./src/angry_bird.c:286: for (int j = 0; j < bird_cul_size; j++)
      0005A4 7E 00            [12] 1422 	mov	r6,#0x00
      0005A6 7F 00            [12] 1423 	mov	r7,#0x00
      0005A8                       1424 00171$:
      0005A8 C3               [12] 1425 	clr	c
      0005A9 EE               [12] 1426 	mov	a,r6
      0005AA 94 08            [12] 1427 	subb	a,#0x08
      0005AC EF               [12] 1428 	mov	a,r7
      0005AD 64 80            [12] 1429 	xrl	a,#0x80
      0005AF 94 80            [12] 1430 	subb	a,#0x80
      0005B1 50 31            [24] 1431 	jnc	00136$
                                   1432 ;	./src/angry_bird.c:288: for (int i = 0; i < bird_row_size; i++)
      0005B3 7D 00            [12] 1433 	mov	r5,#0x00
      0005B5                       1434 00168$:
      0005B5 BD 01 00         [24] 1435 	cjne	r5,#0x01,00635$
      0005B8                       1436 00635$:
      0005B8 50 23            [24] 1437 	jnc	00172$
                                   1438 ;	./src/angry_bird.c:290: OLED_SetCursor(row_offset + i, col_offset + j);
      0005BA AC*04            [24] 1439 	mov	r4,_row_offset
      0005BC E4               [12] 1440 	clr	a
      0005BD 2C               [12] 1441 	add	a,r4
      0005BE F5 82            [12] 1442 	mov	dpl,a
      0005C0 AC*06            [24] 1443 	mov	r4,_col_offset
      0005C2 8E 03            [24] 1444 	mov	ar3,r6
      0005C4 EB               [12] 1445 	mov	a,r3
      0005C5 2C               [12] 1446 	add	a,r4
      0005C6 F5*00            [12] 1447 	mov	_OLED_SetCursor_PARM_2,a
      0005C8 C0 07            [24] 1448 	push	ar7
      0005CA C0 06            [24] 1449 	push	ar6
      0005CC 12r00r00         [24] 1450 	lcall	_OLED_SetCursor
                                   1451 ;	./src/angry_bird.c:291: oledSendData(0x00);
      0005CF 75 82 00         [24] 1452 	mov	dpl,#0x00
      0005D2 12r00r00         [24] 1453 	lcall	_oledSendData
      0005D5 D0 06            [24] 1454 	pop	ar6
      0005D7 D0 07            [24] 1455 	pop	ar7
                                   1456 ;	./src/angry_bird.c:288: for (int i = 0; i < bird_row_size; i++)
      0005D9 7D 01            [12] 1457 	mov	r5,#0x01
      0005DB 80 D8            [24] 1458 	sjmp	00168$
      0005DD                       1459 00172$:
                                   1460 ;	./src/angry_bird.c:286: for (int j = 0; j < bird_cul_size; j++)
      0005DD 0E               [12] 1461 	inc	r6
      0005DE BE 00 C7         [24] 1462 	cjne	r6,#0x00,00171$
      0005E1 0F               [12] 1463 	inc	r7
      0005E2 80 C4            [24] 1464 	sjmp	00171$
      0005E4                       1465 00136$:
                                   1466 ;	./src/angry_bird.c:298: float delta_y = (control_angle_value) / (SQRT_2 / 2) * getsine(control_angle);
      0005E4 85*0C 82         [24] 1467 	mov	dpl,_control_angle
      0005E7 85*0D 83         [24] 1468 	mov	dph,(_control_angle + 1)
      0005EA 12r0Ar46         [24] 1469 	lcall	_getsine
      0005ED AC 82            [24] 1470 	mov	r4,dpl
      0005EF AD 83            [24] 1471 	mov	r5,dph
      0005F1 AE F0            [24] 1472 	mov	r6,b
      0005F3 FF               [12] 1473 	mov	r7,a
      0005F4 C0 04            [24] 1474 	push	ar4
      0005F6 C0 05            [24] 1475 	push	ar5
      0005F8 C0 06            [24] 1476 	push	ar6
      0005FA C0 07            [24] 1477 	push	ar7
                                   1478 ;	./src/angry_bird.c:299: float delta_x = control_strength_value * control_strength - delta_y * 4;
      0005FC 90 C3 B7         [24] 1479 	mov	dptr,#0xc3b7
      0005FF 75 F0 07         [24] 1480 	mov	b,#0x07
      000602 74 41            [12] 1481 	mov	a,#0x41
      000604 12r00r00         [24] 1482 	lcall	___fsmul
      000607 85 82*32         [24] 1483 	mov	_angrybird_game_state_delta_y_196609_78,dpl
      00060A 85 83*33         [24] 1484 	mov	(_angrybird_game_state_delta_y_196609_78 + 1),dph
      00060D 85 F0*34         [24] 1485 	mov	(_angrybird_game_state_delta_y_196609_78 + 2),b
      000610 F5*35            [12] 1486 	mov	(_angrybird_game_state_delta_y_196609_78 + 3),a
      000612 E5 81            [12] 1487 	mov	a,sp
      000614 24 FC            [12] 1488 	add	a,#0xfc
      000616 F5 81            [12] 1489 	mov	sp,a
      000618 85*0E*00         [24] 1490 	mov	__mulint_PARM_2,_control_strength
      00061B 85*0F*01         [24] 1491 	mov	(__mulint_PARM_2 + 1),(_control_strength + 1)
      00061E 90 00 19         [24] 1492 	mov	dptr,#0x0019
      000621 12r00r00         [24] 1493 	lcall	__mulint
      000624 AA 82            [24] 1494 	mov	r2,dpl
      000626 AB 83            [24] 1495 	mov	r3,dph
      000628 C0 03            [24] 1496 	push	ar3
      00062A C0 02            [24] 1497 	push	ar2
      00062C C0*32            [24] 1498 	push	_angrybird_game_state_delta_y_196609_78
      00062E C0*33            [24] 1499 	push	(_angrybird_game_state_delta_y_196609_78 + 1)
      000630 C0*34            [24] 1500 	push	(_angrybird_game_state_delta_y_196609_78 + 2)
      000632 C0*35            [24] 1501 	push	(_angrybird_game_state_delta_y_196609_78 + 3)
      000634 90 00 00         [24] 1502 	mov	dptr,#0x0000
      000637 75 F0 80         [24] 1503 	mov	b,#0x80
      00063A 74 40            [12] 1504 	mov	a,#0x40
      00063C 12r00r00         [24] 1505 	lcall	___fsmul
      00063F 85 82*4A         [24] 1506 	mov	_angrybird_game_state_sloc1_1_0,dpl
      000642 85 83*4B         [24] 1507 	mov	(_angrybird_game_state_sloc1_1_0 + 1),dph
      000645 85 F0*4C         [24] 1508 	mov	(_angrybird_game_state_sloc1_1_0 + 2),b
      000648 F5*4D            [12] 1509 	mov	(_angrybird_game_state_sloc1_1_0 + 3),a
      00064A E5 81            [12] 1510 	mov	a,sp
      00064C 24 FC            [12] 1511 	add	a,#0xfc
      00064E F5 81            [12] 1512 	mov	sp,a
      000650 D0 02            [24] 1513 	pop	ar2
      000652 D0 03            [24] 1514 	pop	ar3
      000654 8A 82            [24] 1515 	mov	dpl,r2
      000656 8B 83            [24] 1516 	mov	dph,r3
      000658 12r00r00         [24] 1517 	lcall	___sint2fs
      00065B AA 82            [24] 1518 	mov	r2,dpl
      00065D AB 83            [24] 1519 	mov	r3,dph
      00065F AE F0            [24] 1520 	mov	r6,b
      000661 FF               [12] 1521 	mov	r7,a
      000662 C0*4A            [24] 1522 	push	_angrybird_game_state_sloc1_1_0
      000664 C0*4B            [24] 1523 	push	(_angrybird_game_state_sloc1_1_0 + 1)
      000666 C0*4C            [24] 1524 	push	(_angrybird_game_state_sloc1_1_0 + 2)
      000668 C0*4D            [24] 1525 	push	(_angrybird_game_state_sloc1_1_0 + 3)
                                   1526 ;	./src/angry_bird.c:300: float peak_x = bird_init_col_cursor + delta_x;
      00066A 8A 82            [24] 1527 	mov	dpl,r2
      00066C 8B 83            [24] 1528 	mov	dph,r3
      00066E 8E F0            [24] 1529 	mov	b,r6
      000670 EF               [12] 1530 	mov	a,r7
      000671 12r00r00         [24] 1531 	lcall	___fssub
      000674 85 82*36         [24] 1532 	mov	_angrybird_game_state_delta_x_196609_78,dpl
      000677 85 83*37         [24] 1533 	mov	(_angrybird_game_state_delta_x_196609_78 + 1),dph
      00067A 85 F0*38         [24] 1534 	mov	(_angrybird_game_state_delta_x_196609_78 + 2),b
      00067D F5*39            [12] 1535 	mov	(_angrybird_game_state_delta_x_196609_78 + 3),a
      00067F E5 81            [12] 1536 	mov	a,sp
      000681 24 FC            [12] 1537 	add	a,#0xfc
      000683 F5 81            [12] 1538 	mov	sp,a
      000685 E4               [12] 1539 	clr	a
      000686 C0 E0            [24] 1540 	push	acc
      000688 C0 E0            [24] 1541 	push	acc
      00068A C0 E0            [24] 1542 	push	acc
      00068C 74 41            [12] 1543 	mov	a,#0x41
      00068E C0 E0            [24] 1544 	push	acc
                                   1545 ;	./src/angry_bird.c:301: float peak_y = bird_init_row_cursor - delta_y;
      000690 85*36 82         [24] 1546 	mov	dpl,_angrybird_game_state_delta_x_196609_78
      000693 85*37 83         [24] 1547 	mov	dph,(_angrybird_game_state_delta_x_196609_78 + 1)
      000696 85*38 F0         [24] 1548 	mov	b,(_angrybird_game_state_delta_x_196609_78 + 2)
      000699 E5*39            [12] 1549 	mov	a,(_angrybird_game_state_delta_x_196609_78 + 3)
      00069B 12r00r00         [24] 1550 	lcall	___fsadd
      00069E 85 82*3A         [24] 1551 	mov	_angrybird_game_state_peak_x_196609_78,dpl
      0006A1 85 83*3B         [24] 1552 	mov	(_angrybird_game_state_peak_x_196609_78 + 1),dph
      0006A4 85 F0*3C         [24] 1553 	mov	(_angrybird_game_state_peak_x_196609_78 + 2),b
      0006A7 F5*3D            [12] 1554 	mov	(_angrybird_game_state_peak_x_196609_78 + 3),a
      0006A9 E5 81            [12] 1555 	mov	a,sp
      0006AB 24 FC            [12] 1556 	add	a,#0xfc
      0006AD F5 81            [12] 1557 	mov	sp,a
      0006AF C0*32            [24] 1558 	push	_angrybird_game_state_delta_y_196609_78
      0006B1 C0*33            [24] 1559 	push	(_angrybird_game_state_delta_y_196609_78 + 1)
      0006B3 C0*34            [24] 1560 	push	(_angrybird_game_state_delta_y_196609_78 + 2)
      0006B5 C0*35            [24] 1561 	push	(_angrybird_game_state_delta_y_196609_78 + 3)
                                   1562 ;	./src/angry_bird.c:302: float a = delta_y / pow_2(delta_x);
      0006B7 90 00 00         [24] 1563 	mov	dptr,#0x0000
      0006BA 75 F0 E0         [24] 1564 	mov	b,#0xe0
      0006BD 74 40            [12] 1565 	mov	a,#0x40
      0006BF 12r00r00         [24] 1566 	lcall	___fssub
      0006C2 85 82*3E         [24] 1567 	mov	_angrybird_game_state_peak_y_196609_78,dpl
      0006C5 85 83*3F         [24] 1568 	mov	(_angrybird_game_state_peak_y_196609_78 + 1),dph
      0006C8 85 F0*40         [24] 1569 	mov	(_angrybird_game_state_peak_y_196609_78 + 2),b
      0006CB F5*41            [12] 1570 	mov	(_angrybird_game_state_peak_y_196609_78 + 3),a
      0006CD E5 81            [12] 1571 	mov	a,sp
      0006CF 24 FC            [12] 1572 	add	a,#0xfc
      0006D1 F5 81            [12] 1573 	mov	sp,a
      0006D3 85*36 82         [24] 1574 	mov	dpl,_angrybird_game_state_delta_x_196609_78
      0006D6 85*37 83         [24] 1575 	mov	dph,(_angrybird_game_state_delta_x_196609_78 + 1)
      0006D9 85*38 F0         [24] 1576 	mov	b,(_angrybird_game_state_delta_x_196609_78 + 2)
      0006DC E5*39            [12] 1577 	mov	a,(_angrybird_game_state_delta_x_196609_78 + 3)
      0006DE 12r0Br21         [24] 1578 	lcall	_pow_2
      0006E1 AA 82            [24] 1579 	mov	r2,dpl
      0006E3 AB 83            [24] 1580 	mov	r3,dph
      0006E5 AE F0            [24] 1581 	mov	r6,b
      0006E7 FF               [12] 1582 	mov	r7,a
      0006E8 C0 02            [24] 1583 	push	ar2
      0006EA C0 03            [24] 1584 	push	ar3
      0006EC C0 06            [24] 1585 	push	ar6
      0006EE C0 07            [24] 1586 	push	ar7
